registration,date,odometer,litres,trip_distance,depot,price_per_litre,asset_type,source_note
CN 75 KR ZN,2026-03-17,625297,97.6,478,JHB,18.4523,truck,
CN 75 KR ZN,2026-03-20,625770,83.0,473,JHB,18.4523,truck,
CN 75 KR ZN,2026-03-25,626118,63.1,348,JHB,18.4523,truck,
CN 75 KR ZN,2026-03-26,626283,32.5,165,JHB,18.4523,truck,
CN 75 KR ZN,2026-03-27,626740,78.1,457,JHB,18.4523,truck,
CN 75 KR ZN,2026-04-08,627678,104.1,938,JHB,25.9623,truck,
CN 75 KR ZN,2026-04-14,628212,97.8,534,JHB,25.9623,truck,
CN 75 KR ZN,2026-04-16,628549,59.8,337,JHB,25.9623,truck,
CN 75 KR ZN,2026-04-20,628842,51.8,293,JHB,25.9623,truck,
CN 75 KR ZN,2026-04-22,629120,51.2,278,JHB,25.9623,truck,
CN 75 KR ZN,2026-04-24,629413,54.5,293,JHB,25.9623,truck,
CN 75 KR ZN,2026-04-26,629556,27.4,143,JHB,25.9623,truck,
CN 75 KR ZN,2026-04-28,629865,56.2,309,JHB,25.9623,truck,
CN 75 KR ZN,2026-04-30,630176,59.6,311,JHB,25.9623,truck,
CN 75 KR ZN,2026-05-17,630496,69.0,320,JHB,25.9623,truck,
CN 75 KR ZN,2026-05-18,630667,32.9,171,JHB,25.9623,truck,
CN 75 KR ZN,2026-05-19,630933,52.2,266,JHB,25.9623,truck,
CN 75 KR ZN,2026-05-21,631202,51.5,269,JHB,25.9623,truck,
CN 75 KR ZN,2026-05-22,631357,31.1,155,JHB,25.9623,truck,
CN 75 KR ZN,2026-05-26,631704,61.0,347,JHB,25.9623,truck,
CN 75 KR ZN,2026-05-28,631903,40.0,199,JHB,25.9623,truck,
CR 26 PV ZN,2026-01-02,494051,765.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-01-09,495237,405.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-01-14,496491,680.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-01-19,498318,852.3,,LINEHAUL,,truck,
CR 26 PV ZN,2026-01-21,499475,550.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-01-23,501023,704.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-01-29,502764,803.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-02-02,503952,549.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-02-04,505173,612.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-02-06,506501,679.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-02-10,507809,585.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-02-12,509177,673.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-02-18,510490,662.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-02-20,511744,605.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-02-24,513315,726.1,,LINEHAUL,,truck,
CR 26 PV ZN,2026-03-02,515226,589.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-03-04,516546,706.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-03-10,518822,1041.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-03-12,520135,644.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-03-16,521437,521.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-03-19,522803,593.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-03-25,524218,757.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-03-28,525481,622.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-04-01,527304,926.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-04-08,529288,881.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-04-10,530533,500.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-04-16,532652,1035.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-04-21,534293,796.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-04-23,535875,790.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-04-29,537167,690.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-05-05,538452,705.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-05-07,539641,634.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-05-12,540898,640.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-05-14,542143,656.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-05-19,543333,518.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-05-22,544531,666.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-05-29,547488,786.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-06-02,548696,603.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-06-04,550267,719.0,,LINEHAUL,,truck,
CR 26 PV ZN,2026-06-08,551504,615.0,,LINEHAUL,,truck,
CR 26 RB ZN,2026-01-13,4029,98.5,158,JHB,18.3723,truck,
CR 26 RB ZN,2026-01-20,4461,154.2,432,JHB,18.3723,truck,
CR 26 RB ZN,2026-01-26,4914,160.4,453,JHB,18.3723,truck,
CR 26 RB ZN,2026-02-02,5192,155.1,278,JHB,17.8023,truck,
CR 26 RB ZN,2026-02-09,5704,209.9,512,JHB,17.8023,truck,
CR 26 RB ZN,2026-02-16,6225,214.0,521,JHB,17.8023,truck,
CR 26 RB ZN,2026-02-20,6759,183.5,534,JHB,17.8023,truck,
CR 26 RB ZN,2026-02-26,7046,136.7,287,JHB,17.8023,truck,
CR 26 RB ZN,2026-03-05,7504,182.3,458,JHB,18.4523,truck,
CR 26 RB ZN,2026-03-12,8175,230.5,671,JHB,18.4523,truck,
CR 26 RB ZN,2026-03-19,8614,186.0,439,JHB,18.4523,truck,
CR 26 RB ZN,2026-03-20,8846,74.4,232,JHB,18.4523,truck,
CR 26 RB ZN,2026-03-26,9128,100.0,282,JHB,18.4523,truck,
CR 26 RB ZN,2026-03-30,9380,145.4,252,JHB,18.4523,truck,
CR 26 RB ZN,2026-04-01,9898,175.1,518,JHB,25.9623,truck,
CR 26 RB ZN,2026-04-08,10354,181.3,456,JHB,25.9623,truck,
CR 26 RB ZN,2026-04-14,10549,105.2,195,JHB,25.9623,truck,
CR 26 RB ZN,2026-04-17,10862,100.0,313,JHB,25.9623,truck,
CR 26 RB ZN,2026-04-23,11176,167.6,314,JHB,25.9623,truck,
CR 26 RB ZN,2026-04-26,11370,81.3,194,JHB,25.9623,truck,
CR 26 RB ZN,2026-04-30,11954,199.1,584,JHB,25.9623,truck,
CR 26 RB ZN,2026-05-08,12286,177.0,332,JHB,25.9623,truck,
CR 26 RB ZN,2026-05-13,12512,106.3,226,JHB,25.9623,truck,
CR 26 RB ZN,2026-05-21,13103,248.0,591,JHB,25.9623,truck,
CR 26 RB ZN,2026-05-28,13712,254.6,609,JHB,25.9623,truck,
CR 26 RB ZN,2026-06-04,14250,95.2,538,JHB,28.6097,truck,
CR 26 RB ZN,2026-06-08,14429,100.0,179,JHB,28.6097,truck,
DB 45 HT ZN,2026-01-05,847737,150.0,754,JHB,18.3723,truck,
DB 45 HT ZN,2026-01-13,848019,300.2,282,JHB,18.3723,truck,
DB 45 HT ZN,2026-01-15,848163,213.8,144,JHB,18.3723,truck,
DB 45 HT ZN,2026-01-26,848855,344.5,692,JHB,18.3723,truck,
DB 45 HT ZN,2026-01-30,849447,223.4,592,JHB,18.3723,truck,
DB 45 HT ZN,2026-02-03,850587,338.9,1140,JHB,17.8023,truck,
DB 45 HT ZN,2026-02-09,851959,356.9,1372,JHB,17.8023,truck,
DB 45 HT ZN,2026-02-11,853181,385.8,1222,JHB,17.8023,truck,
DB 45 HT ZN,2026-02-19,853965,315.1,784,JHB,17.8023,truck,
DB 45 HT ZN,2026-02-24,854648,329.0,683,JHB,17.8023,truck,
DB 45 HT ZN,2026-02-25,855139,220.0,491,JHB,17.8023,truck,
DB 45 HT ZN,2026-02-27,855750,351.7,1785,JHB,17.8023,truck,
DB 45 HT ZN,2026-03-04,856466,335.4,716,JHB,18.4523,truck,
DB 45 HT ZN,2026-03-06,857866,446.6,1400,JHB,18.4523,truck,
DB 45 HT ZN,2026-03-10,857984,100.0,118,JHB,18.4523,truck,
DB 45 HT ZN,2026-03-11,858691,263.4,707,JHB,18.4523,truck,
DB 45 HT ZN,2026-03-16,859196,219.4,505,JHB,18.4523,truck,
DB 45 HT ZN,2026-03-17,860507,380.1,1311,JHB,18.4523,truck,
DB 45 HT ZN,2026-03-24,862028,393.4,1521,JHB,18.4523,truck,
DB 45 HT ZN,2026-03-26,862663,231.0,635,JHB,18.4523,truck,
DB 45 HT ZN,2026-03-31,863437,339.6,774,JHB,18.4523,truck,
DB 45 HT ZN,2026-04-02,863775,204.0,338,JHB,25.9623,truck,
DB 45 HT ZN,2026-04-14,864449,345.2,674,JHB,25.9623,truck,
DB 45 HT ZN,2026-04-16,864686,166.0,237,JHB,25.9623,truck,
DB 45 HT ZN,2026-04-20,865026,141.5,340,JHB,25.9623,truck,
DB 45 HT ZN,2026-04-21,865693,257.0,667,JHB,25.9623,truck,
DB 45 HT ZN,2026-04-23,866135,226.7,442,JHB,25.9623,truck,
DB 45 HT ZN,2026-04-26,866945,441.5,810,JHB,25.9623,truck,
DB 45 HT ZN,2026-05-04,868184,100.0,561,JHB,25.9623,truck,
DB 45 HT ZN,2026-05-05,868377,381.0,193,JHB,25.9623,truck,
DB 45 HT ZN,2026-05-07,869228,439.3,851,JHB,25.9623,truck,
DB 45 HT ZN,2026-05-12,870450,377.7,1222,JHB,25.9623,truck,
DB 45 HT ZN,2026-05-18,871280,316.1,830,JHB,25.9623,truck,
DB 45 HT ZN,2026-05-20,872345,396.5,1065,JHB,25.9623,truck,
DB 45 HT ZN,2026-05-25,872738,209.5,393,JHB,25.9623,truck,
DB 45 HT ZN,2026-05-27,873584,373.5,846,JHB,25.9623,truck,
DB 45 HT ZN,2026-06-01,874529,419.0,945,JHB,28.6097,truck,
DB 45 HT ZN,2026-06-05,875247,288.8,718,JHB,28.6097,truck,
DB 45 HT ZN,2026-06-08,875758,281.0,511,JHB,28.6097,truck,
DD 12 LD ZN,2026-01-12,809386,136.0,,DBN,,truck,
DD 12 LD ZN,2026-01-23,809679,95.0,,DBN,,truck,
DD 12 LD ZN,2026-02-09,809929,82.0,,DBN,,truck,
DD 12 LD ZN,2026-02-16,810355,119.0,,DBN,,truck,
DD 12 LD ZN,2026-02-26,810601,71.0,,DBN,,truck,
DD 12 LD ZN,2026-03-09,811286,188.0,,DBN,,truck,
DD 12 LD ZN,2026-03-25,811971,220.0,,DBN,,truck,
DD 12 LD ZN,2026-03-26,812080,33.0,,DBN,,truck,
DD 12 LD ZN,2026-04-07,812379,95.0,,DBN,,truck,
DD 12 LD ZN,2026-04-16,813243,226.0,,DBN,,truck,
DD 12 LD ZN,2026-04-23,813579,101.0,,DBN,,truck,
DD 12 LD ZN,2026-05-11,814254,195.0,,DBN,,truck,
DD 12 LD ZN,2026-05-26,815141,264.0,,DBN,,truck,
DD 12 LD ZN,2026-06-08,815552,135.0,,DBN,,truck,
DD 12 LL ZN,2026-01-06,213495,63.0,,DBN,,truck,
DD 12 LL ZN,2026-01-15,213632,27.0,,DBN,,truck,
DD 12 LL ZN,2026-01-19,213826,29.0,,DBN,,truck,
DD 12 LL ZN,2026-02-02,214395,38.0,,DBN,,truck,
DD 12 LL ZN,2026-02-05,214892,70.0,,DBN,,truck,
DD 12 LL ZN,2026-02-09,215136,35.0,,DBN,,truck,
DD 12 LL ZN,2026-02-11,215547,63.0,,DBN,,truck,
DD 12 LL ZN,2026-02-13,216394,64.0,,DBN,,truck,
DD 12 LL ZN,2026-02-16,216554,23.0,,DBN,,truck,
DD 12 LL ZN,2026-02-17,216666,19.0,,DBN,,truck,
DD 12 LL ZN,2026-02-18,216945,38.0,,DBN,,truck,
DD 12 LL ZN,2026-02-24,217393,74.0,,DBN,,truck,
DD 12 LL ZN,2026-02-26,218209,68.0,,DBN,,truck,
DD 12 LL ZN,2026-03-02,218728,79.0,,DBN,,truck,
DD 12 LL ZN,2026-03-06,219088,53.0,,DBN,,truck,
DD 12 LL ZN,2026-03-09,219320,43.0,,DBN,,truck,
DD 12 LL ZN,2026-03-16,220620,73.0,,DBN,,truck,
DD 12 LL ZN,2026-03-18,220962,49.0,,DBN,,truck,
DD 12 LL ZN,2026-03-20,221311,54.0,,DBN,,truck,
DD 12 LL ZN,2026-03-23,221550,38.0,,DBN,,truck,
DD 12 LL ZN,2026-03-26,221983,65.0,,DBN,,truck,
DD 12 LL ZN,2026-03-27,222354,60.0,,DBN,,truck,
DD 12 LL ZN,2026-04-01,222602,41.0,,DBN,,truck,
DD 12 LL ZN,2026-04-07,222850,36.0,,DBN,,truck,
DD 12 LL ZN,2026-04-08,223209,53.0,,DBN,,truck,
DD 12 LL ZN,2026-04-09,223571,52.0,,DBN,,truck,
DD 12 LL ZN,2026-04-13,223831,51.0,,DBN,,truck,
DD 12 LL ZN,2026-04-14,224061,33.0,,DBN,,truck,
DD 12 LL ZN,2026-04-17,224232,27.0,,DBN,,truck,
DD 12 LL ZN,2026-04-20,224436,29.0,,DBN,,truck,
DD 12 LL ZN,2026-04-22,224793,53.0,,DBN,,truck,
DD 12 LL ZN,2026-04-23,225024,40.0,,DBN,,truck,
DD 12 LL ZN,2026-04-28,225295,41.0,,DBN,,truck,
DD 12 LL ZN,2026-05-04,225612,48.0,,DBN,,truck,
DD 12 LL ZN,2026-05-06,225857,37.0,,DBN,,truck,
DD 12 LL ZN,2026-05-07,226066,45.0,,DBN,,truck,
DD 12 LL ZN,2026-05-08,226331,37.0,,DBN,,truck,
DD 12 LL ZN,2026-05-11,226593,40.0,,DBN,,truck,
DD 12 LL ZN,2026-05-18,226877,43.0,,DBN,,truck,
DD 12 LL ZN,2026-05-20,227142,40.0,,DBN,,truck,
DD 12 LL ZN,2026-05-26,227383,42.0,,DBN,,truck,
DD 12 LL ZN,2026-06-02,227449,16.0,,DBN,,truck,
DD 12 LL ZN,2026-06-03,227734,39.0,,DBN,,truck,
DD 12 LL ZN,2026-06-08,228017,44.0,,DBN,,truck,
DD 12 LL ZN,2026-06-09,228349,50.0,,DBN,,truck,
DD 12 LT ZN,2026-01-05,505269,130.0,0,JHB,18.3723,truck,
DD 12 LT ZN,2026-01-07,505269,66.1,0,JHB,18.3723,truck,Odo Not working
DD 12 LT ZN,2026-01-15,505269,111.7,0,JHB,18.3723,truck,Odo Not working
DD 12 LT ZN,2026-01-20,505269,87.0,0,JHB,18.3723,truck,Odo Not working
DD 12 LT ZN,2026-01-22,505269,97.7,0,JHB,18.3723,truck,Odo Not working
DD 12 LT ZN,2026-01-26,505269,40.1,0,JHB,18.3723,truck,Odo Not working
DD 12 LT ZN,2026-02-27,510290,47.0,949,JHB,17.8023,truck,
DD 12 LT ZN,2026-03-02,510848,147.7,558,JHB,18.4523,truck,
DD 12 LT ZN,2026-03-05,511671,108.6,823,JHB,18.4523,truck,
DD 12 LT ZN,2026-03-12,512012,91.8,341,JHB,18.4523,truck,
DD 12 LT ZN,2026-03-27,512660,100.0,648,JHB,18.4523,truck,
DD 12 LT ZN,2026-03-30,513093,70.3,433,JHB,18.4523,truck,
DD 12 LT ZN,2026-04-07,513750,88.0,657,JHB,25.9623,truck,
DD 12 LT ZN,2026-04-13,514233,83.0,483,JHB,25.9623,truck,
DD 12 LT ZN,2026-04-20,514933,104.2,700,JHB,25.9623,truck,
DD 12 LT ZN,2026-04-23,515334,78.0,401,JHB,25.9623,truck,
DD 12 LT ZN,2026-04-26,515610,66.1,276,JHB,25.9623,truck,
DD 12 LT ZN,2026-05-05,516186,77.0,576,JHB,25.9623,truck,
DD 12 LT ZN,2026-05-06,516507,220.5,321,JHB,25.9623,truck,4 X 25 20LT DRUMS
DD 12 LT ZN,2026-05-12,518390,129.0,1883,JHB,25.9623,truck,
DD 12 LT ZN,2026-05-14,518703,227.6,313,JHB,25.9623,truck,4 X 25 20LT DRUMS
DD 12 LT ZN,2026-05-19,520749,128.2,2046,JHB,25.9623,truck,
DD 12 LT ZN,2026-05-26,521409,96.2,660,JHB,25.9623,truck,
DD 12 LT ZN,2026-06-02,522149,116.4,740,JHB,28.6097,truck,
DD 12 LT ZN,2026-06-05,522703,95.7,554,JHB,28.6097,truck,
DD 12 MH ZN,2026-01-06,695425,134.2,640,JHB,18.3723,truck,
DD 12 MH ZN,2026-01-16,696207,330.8,782,JHB,18.3723,truck,
DD 12 MH ZN,2026-01-26,696794,204.0,587,JHB,18.3723,truck,
DD 12 MH ZN,2026-02-03,697666,290.0,872,JHB,17.8023,truck,
DD 12 MH ZN,2026-02-17,698588,311.5,922,JHB,17.8023,truck,
DD 12 MH ZN,2026-02-26,699341,228.7,753,JHB,17.8023,truck,
DD 12 MH ZN,2026-03-06,700207,284.4,866,JHB,18.4523,truck,
DD 12 MH ZN,2026-03-12,700922,279.6,715,JHB,18.4523,truck,
DD 12 MH ZN,2026-03-20,702048,343.1,1126,JHB,18.4523,truck,
DD 12 MH ZN,2026-03-31,703003,335.2,955,JHB,18.4523,truck,
DD 12 MH ZN,2026-04-15,703791,241.4,788,JHB,25.9623,truck,
DD 12 MH ZN,2026-04-26,704479,256.0,688,JHB,25.9623,truck,
DD 12 MH ZN,2026-05-25,705631,373.0,1152,JHB,25.9623,truck,
DD 12 MH ZN,2026-06-02,706264,248.7,633,JHB,28.6097,truck,
DD 12 MM ZN,2026-01-12,762977,148.0,,DBN,,truck,
DD 12 MM ZN,2026-01-23,764198,342.0,,DBN,,truck,
DD 12 MM ZN,2026-02-09,765119,274.0,,DBN,,truck,
DD 12 MM ZN,2026-02-18,765864,193.0,,DBN,,truck,
DD 12 MM ZN,2026-02-26,766494,159.0,,DBN,,truck,
DD 12 MM ZN,2026-03-09,767109,201.0,,DBN,,truck,
DD 12 MM ZN,2026-03-25,768372,379.0,,DBN,,truck,
DD 12 MM ZN,2026-03-26,768412,15.0,,DBN,,truck,
DD 12 MM ZN,2026-04-24,769405,267.0,,DBN,,truck,
DD 12 MM ZN,2026-05-25,770666,352.0,,DBN,,truck,
DD 12 MM ZN,2026-06-08,771511,229.0,,DBN,,truck,
DD 12 NG ZN,2026-02-02,590118,114.0,,DBN,,truck,
DD 12 NG ZN,2026-02-16,590473,75.0,,DBN,,truck,
DD 12 NG ZN,2026-02-26,590635,41.0,,DBN,,truck,
DD 12 NG ZN,2026-03-09,590884,55.0,,DBN,,truck,
DD 12 NG ZN,2026-03-25,591371,111.0,,DBN,,truck,
DD 12 NG ZN,2026-03-26,591434,24.0,,DBN,,truck,
DD 12 NG ZN,2026-04-07,591652,36.0,,DBN,,truck,
DD 12 NG ZN,2026-04-17,592079,104.0,,DBN,,truck,
DD 12 NN ZN,2025-12-29,456835,710.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-01-07,459282,523.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-01-15,462003,730.7,,LINEHAUL,,truck,
DD 12 NN ZN,2026-01-16,460475,512.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-01-19,463243,581.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-01-21,464906,919.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-01-23,466069,560.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-01-29,467305,690.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-02-03,468711,818.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-02-05,470183,736.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-02-11,472276,941.2,,LINEHAUL,,truck,
DD 12 NN ZN,2026-02-13,473518,590.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-02-19,475399,792.1,,LINEHAUL,,truck,
DD 12 NN ZN,2026-02-23,476869,712.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-02-25,478286,634.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-02-27,479476,521.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-03-04,481044,753.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-03-06,482491,700.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-03-11,483839,755.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-03-13,485452,835.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-03-17,487008,674.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-03-19,488724,775.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-03-25,490115,718.2,,LINEHAUL,,truck,
DD 12 NN ZN,2026-03-26,490772,100.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-03-27,491314,630.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-03-31,492530,573.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-04-07,494335,779.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-04-10,495644,836.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-04-15,496838,689.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-04-20,498779,672.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-04-22,500288,685.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-04-24,502225,834.1,,LINEHAUL,,truck,
DD 12 NN ZN,2026-04-30,503983,910.1,,LINEHAUL,,truck,
DD 12 NN ZN,2026-05-06,505674,810.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-05-08,506970,712.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-05-13,508352,730.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-05-15,509584,553.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-05-20,511085,753.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-05-25,512820,799.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-06-01,516749,818.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-06-03,518017,640.0,,LINEHAUL,,truck,
DD 12 NN ZN,2026-06-05,519314,681.0,,LINEHAUL,,truck,
DD 12 NR ZN,2026-01-15,75641,293.0,1246,JHB,18.3723,truck,
DD 12 NR ZN,2026-01-26,76449,194.6,808,JHB,18.3723,truck,
DD 12 NR ZN,2026-01-29,77088,155.2,639,JHB,18.3723,truck,
DD 12 NR ZN,2026-02-05,78039,233.7,951,JHB,17.8023,truck,
DD 12 NR ZN,2026-02-12,78872,194.7,833,JHB,17.8023,truck,
DD 12 NR ZN,2026-02-19,79726,195.9,854,JHB,17.8023,truck,
DD 12 NR ZN,2026-02-27,80515,176.3,789,JHB,17.8023,truck,
DD 12 NR ZN,2026-03-06,81285,187.4,770,JHB,18.4523,truck,
DD 12 NR ZN,2026-03-17,81878,147.0,593,JHB,18.4523,truck,
DD 12 NR ZN,2026-03-18,82112,57.3,234,JHB,18.4523,truck,
DD 12 NR ZN,2026-03-20,82574,98.2,462,JHB,18.4523,truck,
DD 12 NR ZN,2026-03-26,83206,150.0,632,JHB,18.4523,truck,
DD 12 NR ZN,2026-03-27,83387,53.0,181,JHB,18.4523,truck,
DD 12 NR ZN,2026-03-30,83869,112.3,482,JHB,18.4523,truck,
DD 12 NR ZN,2026-04-01,84555,163.4,686,JHB,25.9623,truck,
DD 12 NR ZN,2026-04-14,85234,176.3,679,JHB,25.9623,truck,
DD 12 NR ZN,2026-04-22,86059,177.0,825,JHB,25.9623,truck,
DD 12 NR ZN,2026-04-30,86913,136.3,854,JHB,25.9623,truck,
DD 12 NR ZN,2026-05-07,87417,118.7,504,JHB,25.9623,truck,
DD 12 NR ZN,2026-05-14,88001,132.9,584,JHB,25.9623,truck,
DD 12 NR ZN,2026-05-21,88526,118.5,525,JHB,25.9623,truck,
DD 12 NR ZN,2026-05-25,89003,97.4,477,JHB,25.9623,truck,
DD 12 NR ZN,2026-05-28,89217,53.4,214,JHB,25.9623,truck,
DD 12 NR ZN,2026-06-08,89951,95.7,734,JHB,28.6097,truck,
DD 12 RL ZN,2026-02-02,164008,119.0,,DBN,,truck,
DD 12 RL ZN,2026-02-09,164406,111.0,,DBN,,truck,
DD 12 RL ZN,2026-02-16,164906,164.0,,DBN,,truck,
DD 12 RL ZN,2026-02-26,165661,166.0,,DBN,,truck,
DD 12 RL ZN,2026-03-09,166659,240.0,,DBN,,truck,
DD 12 RL ZN,2026-03-24,167712,200.0,,DBN,,truck,
DD 12 RL ZN,2026-03-26,167986,94.0,,DBN,,truck,
DD 12 RL ZN,2026-04-16,168830,200.0,,DBN,,truck,
DD 12 RL ZN,2026-04-23,169084,57.0,,DBN,,truck,
DD 12 RL ZN,2026-05-19,170115,207.0,,DBN,,truck,
DD 12 RL ZN,2026-05-26,170757,130.0,,DBN,,truck,
DD 12 RL ZN,2026-06-05,171628,193.0,,DBN,,truck,
DG 52 JN ZN,2026-01-12,536696,113.0,,DBN,,truck,
DG 52 JN ZN,2026-01-23,537297,151.0,,DBN,,truck,
DG 52 JN ZN,2026-02-26,538523,359.0,,DBN,,truck,
DG 52 JN ZN,2026-03-25,540189,419.0,,DBN,,truck,
DG 52 JN ZN,2026-03-26,540483,66.0,,DBN,,truck,
DG 52 JN ZN,2026-04-07,540816,102.0,,DBN,,truck,
DG 52 JN ZN,2026-04-16,541927,231.0,,DBN,,truck,
DG 52 JN ZN,2026-04-23,542256,82.0,,DBN,,truck,
DG 52 JN ZN,2026-05-11,542980,180.0,,DBN,,truck,
DG 52 JN ZN,2026-05-26,543845,222.0,,DBN,,truck,
DG 52 JN ZN,2026-06-08,544733,226.0,,DBN,,truck,
DR 46 YZ GP,2026-01-07,922928,93.7,385,JHB,18.3723,truck,
DR 46 YZ GP,2026-01-09,923434,103.8,506,JHB,18.3723,truck,
DR 46 YZ GP,2026-01-13,923959,119.5,525,JHB,18.3723,truck,
DR 46 YZ GP,2026-01-14,924389,88.3,430,JHB,18.3723,truck,
DR 46 YZ GP,2026-01-19,924734,75.7,345,JHB,18.3723,truck,
DR 46 YZ GP,2026-01-20,925258,116.7,524,JHB,18.3723,truck,
DR 46 YZ GP,2026-01-23,925841,119.6,583,JHB,18.3723,truck,
DR 46 YZ GP,2026-01-27,926406,116.4,565,JHB,18.3723,truck,
DR 46 YZ GP,2026-01-29,926845,90.0,439,JHB,18.3723,truck,
DR 46 YZ GP,2026-02-02,927331,111.8,486,JHB,17.8023,truck,
DR 46 YZ GP,2026-02-04,927855,86.5,524,JHB,17.8023,truck,
DR 46 YZ GP,2026-02-06,928173,70.4,318,JHB,17.8023,truck,
DR 46 YZ GP,2026-02-10,928506,69.3,333,JHB,17.8023,truck,
DR 46 YZ GP,2026-02-12,928930,87.8,424,JHB,17.8023,truck,
DR 46 YZ GP,2026-02-16,929180,56.4,250,JHB,17.8023,truck,
DR 46 YZ GP,2026-02-18,929609,84.1,429,JHB,17.8023,truck,
DR 46 YZ GP,2026-02-19,930022,85.5,413,JHB,17.8023,truck,
DR 46 YZ GP,2026-02-24,930405,78.8,383,JHB,17.8023,truck,
DR 46 YZ GP,2026-02-26,930914,109.2,509,JHB,17.8023,truck,
DR 46 YZ GP,2026-03-13,931098,52.8,184,JHB,18.4523,truck,
DR 46 YZ GP,2026-03-17,931240,39.3,142,JHB,18.4523,truck,
DR 46 YZ GP,2026-03-18,931634,96.0,394,JHB,18.4523,truck,
DR 46 YZ GP,2026-03-20,931877,58.1,243,JHB,18.4523,truck,
DR 46 YZ GP,2026-03-23,932074,65.7,197,JHB,18.4523,truck,
DR 46 YZ GP,2026-03-25,932440,65.3,366,JHB,18.4523,truck,
DR 46 YZ GP,2026-03-26,932799,53.3,359,JHB,18.4523,truck,
DR 46 YZ GP,2026-03-27,933105,99.8,306,JHB,18.4523,truck,
DR 46 YZ GP,2026-03-31,933606,125.7,501,JHB,18.4523,truck,
